id,activity,prediction
NCGC00178913-04,0,0
NCGC00179511-04,0,0
NCGC00181000-03,0,0
NCGC00181016-03,0,0
NCGC00181767-01,0,0
NCGC00182051-02,0,0
NCGC00182052-03,0,1
NCGC00182081-02,0,1
NCGC00182713-01,0,1
NCGC00182965-04,0,0
NCGC00183001-01,0,1
NCGC00183128-01,0,0
NCGC00183808-06,0,1
NCGC00183837-01,1,1
NCGC00183866-01,0,1
NCGC00183912-01,0,0
NCGC00185090-03,0,0
NCGC00185736-01,0,0
NCGC00185850-02,0,1
NCGC00186024-02,0,0
NCGC00186047-02,0,0
NCGC00186460-01,0,0
NCGC00186628-01,0,0
NCGC00187481-04,0,0
NCGC00187482-03,0,0
NCGC00187906-01,0,0
NCGC00187911-02,0,0
NCGC00187912-03,0,0
NCGC00187983-01,0,0
NCGC00188344-05,0,1
NCGC00188380-01,0,0
NCGC00188399-03,0,0
NCGC00188689-01,0,1
NCGC00188864-01,1,1
NCGC00188865-02,0,0
NCGC00188866-01,0,1
NCGC00189220-05,0,1
NCGC00189393-03,0,0
NCGC00229511-01,0,0
NCGC00229735-03,0,0
NCGC00238452-02,1,1
NCGC00238454-02,0,0
NCGC00241036-02,0,0
NCGC00241099-01,0,1
NCGC00241102-02,0,0
NCGC00241103-04,0,1
NCGC00241104-01,0,1
NCGC00241107-03,0,1
NCGC00241111-02,1,0
NCGC00241112-01,1,1
NCGC00241455-01,0,0
NCGC00241982-03,0,1
NCGC00242054-03,0,0
NCGC00242056-02,0,0
NCGC00242217-04,0,0
NCGC00242227-02,0,0
NCGC00242484-02,0,0
NCGC00242486-02,0,0
NCGC00242487-01,0,0
NCGC00242490-02,1,1
NCGC00242493-01,0,1
NCGC00242495-01,0,0
NCGC00242497-02,0,0
NCGC00242498-03,0,0
NCGC00242499-01,0,0
NCGC00242504-01,0,0
NCGC00242505-01,0,0
NCGC00242506-02,0,0
NCGC00242597-01,0,0
NCGC00242598-03,0,1
NCGC00244252-01,1,1
NCGC00244253-01,0,0
NCGC00244256-02,1,0
NCGC00244257-01,0,0
NCGC00244901-01,0,1
NCGC00246958-02,0,1
NCGC00246968-02,0,0
NCGC00247785-05,1,0
NCGC00247866-04,0,0
NCGC00247877-01,0,0
NCGC00247878-01,0,1
NCGC00247879-01,0,1
NCGC00249388-01,0,0
NCGC00249390-01,0,0
NCGC00249392-01,0,0
NCGC00249393-01,0,0
NCGC00249611-03,0,0
NCGC00249612-01,0,0
NCGC00249613-03,0,1
NCGC00249684-01,0,0
NCGC00249685-02,0,1
NCGC00250375-02,0,0
NCGC00250379-03,1,1
NCGC00250380-01,0,0
NCGC00250381-02,0,1
NCGC00250383-01,0,0
NCGC00250384-01,1,1
NCGC00250385-02,0,0
NCGC00250386-02,1,0
NCGC00250387-02,0,0
NCGC00250390-01,0,0
NCGC00250391-01,0,0
NCGC00250395-01,0,0
NCGC00250396-01,0,1
NCGC00250397-01,0,0
NCGC00250398-01,0,0
NCGC00250399-01,0,0
NCGC00250400-01,0,1
NCGC00250403-01,0,0
NCGC00250404-01,0,1
NCGC00250405-01,0,0
NCGC00250406-01,0,0
NCGC00250407-01,0,0
NCGC00250408-01,0,0
NCGC00250410-01,0,0
NCGC00250411-01,0,0
NCGC00253438-01,0,1
NCGC00253439-01,0,1
NCGC00253646-01,1,0
NCGC00253658-02,0,1
NCGC00253909-01,0,1
NCGC00261433-01,1,1
NCGC00261914-01,0,1
NCGC00262195-02,0,1
NCGC00262331-01,0,1
NCGC00262376-01,0,1
NCGC00262608-02,0,0
NCGC00262641-02,0,0
NCGC00262689-01,0,1
NCGC00262829-02,0,0
NCGC00262945-02,1,0
NCGC00263015-01,1,1
NCGC00263016-01,0,0
NCGC00263017-01,0,1
NCGC00263019-01,0,1
NCGC00263021-02,0,0
NCGC00263085-01,0,0
NCGC00263086-01,0,0
NCGC00263087-01,0,1
NCGC00263088-01,0,0
NCGC00263089-02,0,0
NCGC00263091-01,0,0
NCGC00263094-01,0,0
NCGC00263095-01,0,1
NCGC00263096-01,0,0
NCGC00263099-01,0,0
NCGC00263109-02,0,0
NCGC00263116-01,0,0
NCGC00263119-01,1,1
NCGC00263120-01,0,0
NCGC00263123-01,0,0
NCGC00263126-01,1,1
NCGC00263129-01,0,1
NCGC00263134-01,0,1
NCGC00263138-01,0,0
NCGC00263140-01,0,1
NCGC00263144-02,1,1
NCGC00263145-01,0,0
NCGC00263146-01,0,0
NCGC00263148-02,0,0
NCGC00263151-01,0,0
NCGC00263152-02,0,1
NCGC00263153-05,0,0
NCGC00263158-01,1,0
NCGC00263159-01,1,1
NCGC00263160-01,0,0
NCGC00263161-01,0,0
NCGC00263162-02,0,0
NCGC00263165-01,0,0
NCGC00263168-01,0,0
NCGC00263170-01,0,0
NCGC00263172-01,0,0
NCGC00263173-03,0,1
NCGC00263175-01,0,0
NCGC00263181-01,0,0
NCGC00263182-02,0,0
NCGC00263183-01,0,1
NCGC00263184-01,0,0
NCGC00263188-01,0,0
NCGC00263189-01,0,0
NCGC00263190-02,0,0
NCGC00263191-01,0,0
NCGC00263192-02,0,0
NCGC00263194-01,0,0
NCGC00263195-01,0,1
NCGC00263196-01,0,0
NCGC00263197-01,0,0
NCGC00263200-01,0,0
NCGC00263202-01,0,1
NCGC00263203-02,0,1
NCGC00263204-01,0,0
NCGC00263205-01,0,0
NCGC00263206-02,1,1
NCGC00263208-01,0,0
NCGC00263210-01,0,0
NCGC00263213-01,1,1
NCGC00263214-01,1,1
NCGC00263215-02,0,0
NCGC00263216-02,0,0
NCGC00263217-01,0,0
NCGC00263219-01,0,1
NCGC00263223-01,0,0
NCGC00263224-01,0,0
NCGC00263231-01,0,0
NCGC00263236-01,0,0
NCGC00263239-02,0,1
NCGC00263522-02,1,0
NCGC00263553-02,0,0
NCGC00263606-03,0,1
NCGC00263617-05,0,0
NCGC00263967-03,0,0
NCGC00264052-01,0,0
NCGC00274030-01,0,1
NCGC00274038-01,0,1
NCGC00274061-01,0,0
NCGC00274068-02,0,0
NCGC00343773-01,0,0
NCGC00344507-02,1,1
NCGC00344510-02,1,1
NCGC00344511-02,1,1
NCGC00344513-01,0,1
NCGC00344564-02,0,0
NCGC00344622-02,1,1
NCGC00344625-02,0,0
NCGC00344630-01,0,0
NCGC00345024-01,0,0
NCGC00345056-01,0,0
NCGC00345447-02,0,0
NCGC00345461-02,0,1
NCGC00345492-02,0,0
NCGC00345783-01,0,0
NCGC00345784-01,0,1
NCGC00345789-01,0,1
NCGC00345793-01,0,1
NCGC00345794-01,0,0
NCGC00345796-01,0,0
NCGC00345797-01,0,0
NCGC00345798-01,0,0
NCGC00345801-01,0,0
NCGC00345804-01,0,0
NCGC00345805-01,0,0
NCGC00345808-01,0,0
NCGC00345811-01,0,0
NCGC00345813-01,0,0
NCGC00345816-01,0,0
NCGC00345817-01,0,0
NCGC00345819-01,0,0
NCGC00345822-01,0,1
NCGC00345823-01,0,0
NCGC00345824-01,0,0
NCGC00345825-01,0,0
NCGC00345826-01,0,1
NCGC00345829-01,0,0
NCGC00345830-01,0,0
NCGC00345831-01,0,1
NCGC00345832-01,0,1
NCGC00345833-01,0,1
NCGC00345837-01,0,0
NCGC00345838-01,0,0
NCGC00345841-01,0,0
NCGC00345843-01,0,0
NCGC00345844-01,0,0
NCGC00345845-01,0,0
NCGC00345846-01,1,0
NCGC00345848-01,0,0
NCGC00345849-01,0,0
NCGC00345851-01,0,0
NCGC00345856-01,0,0
NCGC00345857-01,0,0
NCGC00345858-01,0,0
NCGC00345881-02,0,1
NCGC00346096-02,0,0
NCGC00346304-02,0,0
NCGC00346431-01,0,0
NCGC00346435-01,0,1
NCGC00346436-01,0,1
NCGC00346439-01,0,1
NCGC00346444-01,0,0
NCGC00346450-01,0,0
NCGC00346453-01,0,0
NCGC00346455-01,1,1
NCGC00346458-01,0,0
NCGC00346460-02,0,1
NCGC00346461-01,1,1
NCGC00346465-01,0,0
NCGC00346468-01,0,0
NCGC00346469-01,0,0
NCGC00346475-01,0,1
NCGC00346478-02,1,0
NCGC00346484-01,0,0
NCGC00346485-01,1,1
NCGC00346488-01,0,0
NCGC00346492-01,0,0
NCGC00346493-01,0,0
NCGC00346495-01,0,0
NCGC00346496-01,1,1
NCGC00346499-01,0,0
NCGC00346506-01,0,0
NCGC00346508-01,0,0
NCGC00346514-01,0,1
NCGC00346521-01,0,0
NCGC00346522-01,0,0
NCGC00346525-01,0,1
NCGC00346526-01,0,1
NCGC00346527-01,0,0
NCGC00346530-01,0,0
NCGC00346536-01,0,0
NCGC00346537-01,0,0
NCGC00346539-01,0,1
NCGC00346540-01,1,1
NCGC00346541-01,0,0
NCGC00346549-01,1,1
NCGC00346552-01,0,0
NCGC00346553-01,0,0
NCGC00346555-01,0,0
NCGC00346556-01,0,0
NCGC00346557-01,1,0
NCGC00346567-01,0,0
NCGC00346571-01,1,1
NCGC00346572-01,0,0
NCGC00346573-01,0,1
NCGC00346575-01,0,0
NCGC00346576-01,0,1
NCGC00346577-01,0,1
NCGC00346578-01,0,0
NCGC00346579-01,0,0
NCGC00346581-01,0,0
NCGC00346585-01,1,1
NCGC00346587-01,0,0
NCGC00346591-01,0,1
NCGC00346595-01,0,0
NCGC00346602-01,0,0
NCGC00346610-01,0,0
NCGC00346614-01,0,0
NCGC00346615-01,0,0
NCGC00346619-01,0,0
NCGC00346621-01,0,1
NCGC00346622-01,0,0
NCGC00346632-01,0,0
NCGC00346633-01,0,0
NCGC00346635-01,0,0
NCGC00346636-01,0,0
NCGC00346640-01,0,0
NCGC00346644-01,0,1
NCGC00346645-01,0,0
NCGC00346646-01,0,0
NCGC00346647-01,0,1
NCGC00346648-01,0,0
NCGC00346649-01,0,0
NCGC00346650-01,0,0
NCGC00346651-01,0,0
NCGC00346653-01,0,0
NCGC00346654-01,0,0
NCGC00346655-01,0,0
NCGC00346657-01,0,0
NCGC00346658-01,0,1
NCGC00346659-01,0,0
NCGC00346664-01,0,0
NCGC00346667-01,0,0
NCGC00346670-01,0,0
NCGC00346672-01,0,0
NCGC00346673-01,0,1
NCGC00346674-01,0,0
NCGC00346675-01,0,0
NCGC00346677-01,0,0
NCGC00346678-01,0,0
NCGC00346679-01,0,0
NCGC00346681-01,0,1
NCGC00346683-01,0,0
NCGC00346684-01,0,0
NCGC00346685-01,0,1
NCGC00346686-01,0,0
NCGC00346689-01,0,0
NCGC00346692-01,0,0
NCGC00346693-01,0,0
NCGC00346695-01,0,0
NCGC00346696-01,0,0
NCGC00346698-01,0,0
NCGC00346699-01,0,0
NCGC00346701-01,0,0
NCGC00346702-01,0,0
NCGC00346705-01,0,0
NCGC00346707-01,0,0
NCGC00346708-01,0,0
NCGC00346710-01,0,0
NCGC00346711-01,0,0
NCGC00346713-01,0,1
NCGC00346714-01,0,1
NCGC00346716-01,0,0
NCGC00346718-01,0,0
NCGC00346723-01,0,0
NCGC00346724-01,0,0
NCGC00346725-01,0,0
NCGC00346733-01,0,0
NCGC00346736-01,0,0
NCGC00346737-01,0,0
NCGC00346747-02,0,0
NCGC00346802-01,0,0
NCGC00346804-01,0,0
NCGC00346805-01,0,1
NCGC00346807-01,0,1
NCGC00346808-01,0,0
NCGC00346822-01,0,0
NCGC00346826-01,0,0
NCGC00346827-01,0,0
NCGC00346830-01,0,0
NCGC00346836-01,1,0
NCGC00346838-01,0,0
NCGC00346839-01,0,0
NCGC00346841-01,0,0
NCGC00346875-01,0,0
NCGC00346877-01,0,0
NCGC00346881-01,0,0
NCGC00346882-01,0,1
NCGC00346886-01,0,0
NCGC00346889-01,0,0
NCGC00346891-01,0,0
NCGC00346893-01,0,0
NCGC00346895-01,0,0
NCGC00346931-01,0,1
NCGC00346934-01,0,0
NCGC00346938-01,0,0
NCGC00346942-01,0,0
NCGC00346944-01,0,0
NCGC00346945-01,0,0
NCGC00346946-01,0,0
NCGC00346947-01,0,0
NCGC00346950-01,0,0
NCGC00346951-01,0,0
NCGC00346952-01,0,1
NCGC00346953-01,0,0
NCGC00346954-01,0,0
NCGC00346955-01,1,1
NCGC00346957-01,0,0
NCGC00346958-01,0,1
NCGC00346959-01,0,1
NCGC00346960-01,0,0
NCGC00346962-01,0,0
NCGC00346964-01,0,1
NCGC00346965-01,0,1
NCGC00346966-01,0,0
NCGC00346967-01,0,1
NCGC00347064-01,0,0
NCGC00347068-01,0,0
NCGC00347174-02,0,0
NCGC00347217-01,0,1
NCGC00347279-01,0,0
NCGC00347280-01,0,0
NCGC00347281-01,0,0
NCGC00347282-01,0,0
NCGC00347284-01,0,1
NCGC00347285-01,1,0
NCGC00347286-01,0,1
NCGC00347906-01,0,0
NCGC00347909-01,0,1
NCGC00347943-01,0,0
NCGC00347944-01,0,1
NCGC00347945-01,0,0
NCGC00347947-01,0,0
NCGC00347948-01,0,0
NCGC00347949-01,0,1
NCGC00347950-01,0,0
NCGC00347951-01,0,1
NCGC00347953-01,0,0
NCGC00347955-01,0,0
NCGC00347957-01,0,1
NCGC00347958-01,0,1
